Date,Open,Volume,Low,High,Close
"Dec 27, 2013",763.28,46862700,713.6,777.51,735.07
"Dec 28, 2013",737.98,32505800,705.35,747.06,727.83
"Dec 29, 2013",728.05,19011300,714.44,748.61,745.05
"Dec 30, 2013",741.35,20707700,740.24,766.6,756.13
"Dec 31, 2013",760.32,20897300,738.17,760.58,754.01
"Jan 01, 2014",754.97,22489400,754.97,775.35,771.4
"Jan 02, 2014",773.44,38489500,767.21,820.31,802.39
"Jan 03, 2014",802.85,37810100,789.12,834.15,818.72
"Jan 04, 2014",823.27,38005000,801.67,859.51,859.51
"Jan 05, 2014",858.55,72898500,854.52,952.4,933.53
"Jan 06, 2014",936.05,85565700,905.71,1017.12,953.29
"Jan 07, 2014",946.49,81311700,802,965.74,802
"Jan 08, 2014",795.99,74175600,776.18,870.68,842.72
"Jan 09, 2014",841.47,59998600,804.14,864.36,846.86
"Jan 10, 2014",846.69,31876800,822.6,871.19,868.48
"Jan 11, 2014",867.32,44754200,861.72,921.48,913.95
"Jan 12, 2014",919.6,39623500,851.17,928.52,863.22
"Jan 13, 2014",860.19,45580900,806.05,861.29,841.2
"Jan 14, 2014",843.17,20829800,825.66,855.69,833.27
"Jan 15, 2014",833.12,28107200,830.86,872.81,860.9
"Jan 16, 2014",860.29,19149300,835.63,866.16,835.63
"Jan 17, 2014",834.49,39031700,797.63,842.91,814.64
"Jan 18, 2014",816.07,18052700,816.07,841.49,840
"Jan 19, 2014",839.66,24365700,825.53,870.96,870.96
"Jan 20, 2014",871.39,27652700,853.87,886.39,870.2
"Jan 21, 2014",869.65,18997300,855.93,881.2,863.91
"Jan 22, 2014",867.21,18453700,837.36,870.15,845.59
"Jan 23, 2014",845.46,15607100,819.32,851.57,822.04
"Jan 24, 2014",822.43,34912000,783.58,822.43,797.07
"Jan 25, 2014",796.24,24303900,792.96,861.45,853.61
"Jan 26, 2014",853.68,32224300,844.86,897.02,885.28
"Jan 27, 2014",884.6,49233600,757.11,893,771.39
"Jan 28, 2014",774.02,44875500,766.98,832.5,812.51
"Jan 29, 2014",809.96,17984400,809.85,836.87,826
"Jan 30, 2014",826.02,29918200,799.06,830.5,819.03
"Jan 31, 2014",818.43,17107900,812.6,831.87,829.92
"Feb 01, 2014",828.61,19668700,827.11,853.52,832.58
"Feb 02, 2014",832.9,11300900,820.67,844.72,825.37
"Feb 03, 2014",824.08,13940100,807.22,826.48,823.83
"Feb 04, 2014",823.77,16609700,820.94,840.17,827.96
"Feb 05, 2014",829.96,22395100,811.91,837.32,811.91
"Feb 06, 2014",815.59,50108700,770.59,819.81,781.55
"Feb 07, 2014",783.2,113643000,654.35,783.2,712.4
"Feb 08, 2014",699.57,38742600,661.87,721.82,673.92
"Feb 09, 2014",671.46,39311400,655.25,712.27,682.9
"Feb 10, 2014",681.32,112758000,550.5,703.71,681.03
"Feb 11, 2014",683.5,72745200,636.66,712.46,672.17
"Feb 12, 2014",672.38,25367600,643.04,672.9,651.72
"Feb 13, 2014",651.08,38588100,601.91,657.99,605.24
"Feb 14, 2014",601.17,102506000,541.04,691.72,661.99
"Feb 15, 2014",660.9,26709200,632.84,661.84,650.92
"Feb 16, 2014",651.3,40061700,584.17,665.1,616.63
"Feb 17, 2014",614.23,31948400,607.31,656.95,626.27
"Feb 18, 2014",627.16,20015100,612.54,645.76,626.6
"Feb 19, 2014",625.97,13897800,618.7,631.77,623.03
"Feb 20, 2014",623.09,46905000,556.14,627.73,556.14
"Feb 21, 2014",556.88,47308100,530.47,582.96,574.16
"Feb 22, 2014",574.24,31254000,558.58,614.48,605.42
"Feb 23, 2014",606.47,31434400,599.7,639.91,605.82
"Feb 24, 2014",606.04,57893900,538.7,607.61,546.32
"Feb 25, 2014",540.24,126314000,420.41,541.38,538.71
"Feb 26, 2014",537.04,64642700,532.58,603.8,582.69
"Feb 27, 2014",581.65,25540800,566.62,594.05,578.77
"Feb 28, 2014",579.7,28076100,545.17,584.14,549.26
"Mar 01, 2014",549.92,18668100,539.29,573.38,565.61
"Mar 02, 2014",567.23,7950760,553.27,570.48,559.79
"Mar 03, 2014",562.56,96056900,560.52,702.91,667.76
"Mar 04, 2014",668.24,55344600,655.68,696.22,666.78
"Mar 05, 2014",666.24,22461900,646.28,674.28,665.51
"Mar 06, 2014",664.52,16068100,649.79,669.77,663.86
"Mar 07, 2014",664.31,34150800,616.35,665.34,629.15
"Mar 08, 2014",629.66,18654200,604.46,635.14,617.45
"Mar 09, 2014",616.31,15396500,612.35,643.95,636.96
"Mar 10, 2014",636.33,20639800,615.02,644.76,627.79
"Mar 11, 2014",627.95,11732500,618.84,638.42,634.11
"Mar 12, 2014",631.91,18621200,629.51,648.03,632.1
"Mar 13, 2014",633.62,11634900,630.85,644.2,638.14
"Mar 14, 2014",638.14,11913800,627.21,639.53,628.8
"Mar 15, 2014",629.37,4342080,627.3,639.14,636.12
"Mar 16, 2014",636.5,5277290,628.11,637.52,631.11
"Mar 17, 2014",630.92,14648200,616.86,632.68,622.37
"Mar 18, 2014",621.84,24011500,603.8,622.39,614.83
"Mar 19, 2014",613.9,14228900,609.1,622,609.89
"Mar 20, 2014",609.75,20572900,587.49,609.75,588.77
"Mar 21, 2014",588.29,38414100,561.81,604.59,571.49
"Mar 22, 2014",571.18,17360700,554.39,572.55,565.04
"Mar 23, 2014",565.76,9288400,560.88,570.24,561.27
"Mar 24, 2014",562.51,22706900,551.77,586.56,583.41
"Mar 25, 2014",585.03,14020100,572.61,585.44,583.92
"Mar 26, 2014",583.48,16401100,570.96,590.03,580.83
"Mar 27, 2014",580.26,62225400,471.24,580.56,471.24
"Mar 28, 2014",477.14,58828300,473.23,526.02,495.67
"Mar 29, 2014",501.71,11147100,489.73,504.86,491.17
"Mar 30, 2014",492.37,42958300,444.18,492.37,460.27
"Mar 31, 2014",462.3,28254000,443.37,483.02,457
"Apr 01, 2014",457,35685800,457,495.34,478.38
"Apr 02, 2014",479.14,49647600,431.27,495.05,437.14
"Apr 03, 2014",436.44,40765500,414.89,449.56,444.72
"Apr 04, 2014",445.66,22925500,429.09,454.65,447.53
"Apr 05, 2014",446.68,13404500,444.2,463.57,461.91
"Apr 06, 2014",463.4,10241400,452.97,466.32,460.5
"Apr 07, 2014",461.47,15616600,445.12,462.56,449.42
"Apr 08, 2014",447.61,10921600,446.11,457.42,453.09
"Apr 09, 2014",453.18,13204400,441.93,455.73,442.73
"Apr 10, 2014",442.26,55868300,358.73,443.37,365.18
"Apr 11, 2014",363.71,62562800,351.27,429.77,420.95
"Apr 12, 2014",420.89,19226500,415.79,439.61,421.12
"Apr 13, 2014",421.46,22493500,395.25,427.4,414.06
"Apr 14, 2014",414.83,50730200,407.37,469.75,458.79
"Apr 15, 2014",458.37,49561000,453.54,519,515.59
"Apr 16, 2014",522.18,56480100,502.78,542.38,527.39
"Apr 17, 2014",529.07,34025500,484.87,533.52,495.96
"Apr 18, 2014",495.8,19042400,472.74,498.6,479.64
"Apr 19, 2014",479.58,19588200,470.56,503.56,501.56
"Apr 20, 2014",501.75,12103100,490.84,510.87,498.17
"Apr 21, 2014",497.74,15171400,493.2,510.57,495.77
"Apr 22, 2014",495.45,11670900,487.58,503.22,487.92
"Apr 23, 2014",488.36,9814530,485.82,493.25,491.3
"Apr 24, 2014",490.82,13009400,482.95,500.46,500.46
"Apr 25, 2014",500.09,46856500,442.95,500.3,461.45
"Apr 26, 2014",461.7,12214600,449.1,464.54,458.6
"Apr 27, 2014",457.24,10949500,436.39,459.33,436.39
"Apr 28, 2014",430.72,23876600,422.94,447.53,440.29
"Apr 29, 2014",439.98,16401400,435.18,451.64,447.21
"Apr 30, 2014",446.89,15244900,436.7,451.1,447.64
"May 01, 2014",447.63,12871800,447.63,460.61,457.76
"May 02, 2014",457.36,10394200,443.4,457.93,449.38
"May 03, 2014",449.4,9849640,430.68,449.4,437.76
"May 04, 2014",438.52,5621260,430.05,439.77,436.4
"May 05, 2014",434.78,10004800,427.62,440.97,433.48
"May 06, 2014",433.36,12507300,423.25,448.04,428.96
"May 07, 2014",429.34,18332200,428.45,446.13,438.82
"May 08, 2014",438.68,9446580,438.14,448.4,440.17
"May 09, 2014",440.18,10347900,440.14,452.69,449.46
"May 10, 2014",450.46,6682600,448.47,455.77,454.43
"May 11, 2014",453.92,12251700,433.4,455.34,438.89
"May 12, 2014",438.3,7383770,434.23,442.26,441.46
"May 13, 2014",441.53,7682670,436.97,441.98,440.67
"May 14, 2014",440.59,9472960,440.5,446.66,443.97
"May 15, 2014",444.14,7362980,443.63,449.8,447.25
"May 16, 2014",447.39,6475100,444.96,450.66,448.06
"May 17, 2014",448.12,2945790,447.3,451.98,448.9
"May 18, 2014",448.7,2857830,444.78,449.77,446.26
"May 19, 2014",446.08,6242620,443.1,447.56,446.18
"May 20, 2014",446.31,40327500,446.01,491.44,485.72
"May 21, 2014",485.8,14626000,483.49,494.37,491.77
"May 22, 2014",492.05,33086500,490.19,525.36,524.58
"May 23, 2014",525.72,34934700,520.08,541.96,520.22
"May 24, 2014",521.05,11499300,516.28,525.17,525.14
"May 25, 2014",525.23,47010300,525.23,576.48,571.59
"May 26, 2014",571.39,29959800,565.33,588.39,583.42
"May 27, 2014",582.59,38032000,554.43,589.52,571.24
"May 28, 2014",571.91,19289000,564.09,578.62,577.06
"May 29, 2014",576.33,18707800,561.6,577.1,568.18
"May 30, 2014",568.18,31985400,568.16,618.46,615.33
"May 31, 2014",615.69,15107100,604.47,624.72,623.68
"Jun 01, 2014",623.69,45259100,619.91,671.51,630.23
"Jun 02, 2014",629.64,45450200,618.75,665.5,660.62
"Jun 03, 2014",660.55,40653700,650.78,674.11,667.61
"Jun 04, 2014",666.77,37731500,624.09,668.56,641.61
"Jun 05, 2014",641.07,29621300,640.09,663.53,659.26
"Jun 06, 2014",659.28,18680100,652.3,661.37,653.7
"Jun 07, 2014",653.52,15855300,644.91,656.94,654.97
"Jun 08, 2014",654.99,8614190,653.47,658.88,656.14
"Jun 09, 2014",655.64,19065400,644.39,657.7,649.16
"Jun 10, 2014",650.04,17913400,646.56,659.62,653.15
"Jun 11, 2014",653.19,25163800,632.55,657.04,633.02
"Jun 12, 2014",633.43,50818800,573.27,638.11,586.95
"Jun 13, 2014",585.7,35700700,585.7,615.14,600.16
"Jun 14, 2014",600.75,38481200,549.82,601.27,577.36
"Jun 15, 2014",575.93,23580900,554.89,592.94,592.94
"Jun 16, 2014",592.65,28677500,587.07,608.72,592.19
"Jun 17, 2014",591.59,18597300,590.4,610.89,610.86
"Jun 18, 2014",609.77,17862000,604.4,615.88,607.96
"Jun 19, 2014",608.07,12803800,597.02,612.24,598.07
"Jun 20, 2014",597.4,18134100,587.76,599.75,594.15
"Jun 21, 2014",593.68,9256290,587.74,599.46,594.99
"Jun 22, 2014",595.9,10877700,594.63,606,602.27
"Jun 23, 2014",602.16,14053800,586.34,603.21,593.98
"Jun 24, 2014",593.97,14144900,582.36,596.97,582.36
"Jun 25, 2014",581.81,20687700,565.63,583.6,566.34
"Jun 26, 2014",566.14,14655900,564.73,581.63,581.14
"Jun 27, 2014",581.3,20814600,579.88,600.12,597.26
"Jun 28, 2014",599.08,13398100,595.92,604.47,596.55
"Jun 29, 2014",596.33,8897470,596.16,604.08,602.72
"Jun 30, 2014",602.62,46422400,599.88,645.15,639.8
"Jul 01, 2014",641.39,38446300,640.11,657.86,640.81
"Jul 02, 2014",641.04,25768200,638.34,656.68,650.88
"Jul 03, 2014",650.77,18949000,641.3,650.77,645.16
"Jul 04, 2014",644.65,22237200,629.4,648.43,630.69
"Jul 05, 2014",629.95,9105940,628,633.22,631.46
"Jul 06, 2014",631.77,10080000,631.16,638.65,635.81
"Jul 07, 2014",635.46,17813600,617.01,637.16,624.09
"Jul 08, 2014",622.57,10005500,620.91,626.7,624.82
"Jul 09, 2014",625.22,9819150,622.6,627,624.51
"Jul 10, 2014",624.83,15880700,612.35,626.12,616.76
"Jul 11, 2014",616.66,16467100,615.77,632.09,632
"Jul 12, 2014",631.88,13329000,626.98,636.66,633.71
"Jul 13, 2014",634.22,11291000,624.91,634.73,626.5
"Jul 14, 2014",626.56,12706800,617.32,627.34,619.32
"Jul 15, 2014",620,10873200,619.63,625.14,621.59
"Jul 16, 2014",622.01,13182400,615.33,623.09,616.8
"Jul 17, 2014",616.54,16576700,608.4,626.29,623.09
"Jul 18, 2014",622.37,14158100,620.47,629.21,628.78
"Jul 19, 2014",629.17,7222030,624.6,629.17,628.51
"Jul 20, 2014",628.56,5760120,622.77,628.56,623.9
"Jul 21, 2014",623.95,10711900,619.11,624.09,622.21
"Jul 22, 2014",622.27,9602880,620.96,624.3,621.55
"Jul 23, 2014",621.12,11056600,618.29,624.43,619.41
"Jul 24, 2014",619.5,20917200,595.57,620.43,601.73
"Jul 25, 2014",601.51,12279500,597.23,607.07,601.09
"Jul 26, 2014",601.54,10752900,593.96,602.09,595.81
"Jul 27, 2014",595.67,7774230,593.43,598.94,593.85
"Jul 28, 2014",594.14,19316400,575.18,594.57,585.69
"Jul 29, 2014",585.55,11275400,581.7,588.38,584.73
"Jul 30, 2014",584.74,14898800,564.9,585.12,567.29
"Jul 31, 2014",567.37,22467900,564.51,586.24,586.24
"Aug 01, 2014",586.2,18215900,583.63,597.92,594.92
"Aug 02, 2014",594.9,8359080,586.15,594.91,589.33
"Aug 03, 2014",588.89,9917990,581.65,589.15,586.67
"Aug 04, 2014",586.23,9867570,583.74,591.95,588.78
"Aug 05, 2014",589.01,10790800,584.1,589.87,585.44
"Aug 06, 2014",585.95,14497900,583.1,587.49,584.65
"Aug 07, 2014",584.65,11131400,584.05,591.1,588.87
"Aug 08, 2014",588.88,11072000,588.79,598.12,592.58
"Aug 09, 2014",592.47,7922070,587.63,592.47,589.37
"Aug 10, 2014",589.17,7555310,587.94,594.46,591.06
"Aug 11, 2014",591.28,14764200,574.05,591.51,576.37
"Aug 12, 2014",576.51,13978200,566.6,576.95,569.64
"Aug 13, 2014",570.38,25777500,532.67,573.03,546.66
"Aug 14, 2014",546.18,35803900,498.73,546.24,505.97
"Aug 15, 2014",511.14,25598300,487.93,518.18,497.01
"Aug 16, 2014",497.83,22832500,487.74,521.48,519.71
"Aug 17, 2014",519.14,24300900,483.63,520.19,491.8
"Aug 18, 2014",491.51,50783800,443.85,499.37,461.46
"Aug 19, 2014",461.48,38422400,455.54,485.71,485.25
"Aug 20, 2014",485.07,46527600,467.51,518.28,511.98
"Aug 21, 2014",510.45,49444200,510.45,531.9,517.24
"Aug 22, 2014",517.58,36563900,501.27,521.48,514.04
"Aug 23, 2014",513.39,25171900,492.11,514.3,498.07
"Aug 24, 2014",498.29,19441700,497.35,512.89,508.29
"Aug 25, 2014",508.22,18356700,499.23,508.22,502.5
"Aug 26, 2014",502.54,23235100,502.54,512.69,511.57
"Aug 27, 2014",512.19,22648500,510.92,520.71,511.15
"Aug 28, 2014",510.88,19862000,506.88,516.16,507.81
"Aug 29, 2014",508.43,17624800,503.82,511.69,508.52
"Aug 30, 2014",508.59,9424070,501.64,509.31,504.25
"Aug 31, 2014",502.9,44632300,474.81,504.88,477.76
"Sep 01, 2014",477.79,20432000,471.91,485.31,474.88
"Sep 02, 2014",474.48,23337900,472.32,482.99,477.43
"Sep 03, 2014",476.87,13342200,476.21,481.71,477.59
"Sep 04, 2014",477.68,26081400,477.09,493.93,489.66
"Sep 05, 2014",489.67,15302500,481.61,490.64,483.34
"Sep 06, 2014",483.34,10601400,483,488.6,484.83
"Sep 07, 2014",485.13,8994050,482.28,488.07,482.28
"Sep 08, 2014",481.81,30238000,468.79,489.83,474.6
"Sep 09, 2014",474.88,21447800,467.78,477.38,475.26
"Sep 10, 2014",475.48,22787800,475.14,487.47,479.36
"Sep 11, 2014",479.62,16852900,474.61,482.35,479.75
"Sep 12, 2014",479.58,15437200,473.01,479.63,477.75
"Sep 13, 2014",477.79,15588000,475.1,482.12,479
"Sep 14, 2014",479.12,13105500,476.12,479.85,477.89
"Sep 15, 2014",477.76,15345200,474.02,478.62,475.37
"Sep 16, 2014",474.86,16797300,465.13,475.64,466.06
"Sep 17, 2014",465.86,21056800,452.42,468.17,457.33
"Sep 18, 2014",456.86,34483200,413.1,456.86,424.44
"Sep 19, 2014",424.1,37919700,384.53,427.83,394.8
"Sep 20, 2014",394.67,36863600,389.88,423.3,408.9
"Sep 21, 2014",408.08,26580100,393.18,412.43,398.82
"Sep 22, 2014",399.1,24127600,397.13,406.92,402.15
"Sep 23, 2014",402.09,45099500,396.2,441.56,435.79
"Sep 24, 2014",435.75,30627700,421.13,436.11,423.2
"Sep 25, 2014",423.16,26814400,409.47,423.52,411.57
"Sep 26, 2014",411.43,21460800,400.01,414.94,404.43
"Sep 27, 2014",403.56,15029300,397.37,406.62,399.52
"Sep 28, 2014",399.47,23613300,374.33,401.02,377.18
"Sep 29, 2014",376.93,32497700,372.24,385.21,375.47
"Sep 30, 2014",376.09,34707300,373.44,390.98,386.94
"Oct 01, 2014",387.43,26229400,380.78,391.38,383.62
"Oct 02, 2014",383.99,21777700,372.95,385.5,375.07
"Oct 03, 2014",375.18,30901200,357.86,377.69,359.51
"Oct 04, 2014",359.89,47236500,325.89,364.49,328.87
"Oct 05, 2014",328.92,83308100,289.3,341.8,320.51
"Oct 06, 2014",320.39,79011800,302.56,345.13,330.08
"Oct 07, 2014",330.58,49199900,320.48,339.25,336.19
"Oct 08, 2014",336.12,54736300,327.19,354.36,352.94
"Oct 09, 2014",352.75,83641100,347.69,382.73,365.03
"Oct 10, 2014",364.69,43665700,352.96,375.07,361.56
"Oct 11, 2014",361.36,13345200,355.95,367.19,362.3
"Oct 12, 2014",362.61,17552800,356.14,379.43,378.55
"Oct 13, 2014",377.92,35221400,368.9,397.23,390.41
"Oct 14, 2014",391.69,38491500,391.32,411.7,400.87
"Oct 15, 2014",400.95,25267100,388.77,402.23,394.77
"Oct 16, 2014",394.52,26990000,373.07,398.81,382.56
"Oct 17, 2014",382.76,13600700,375.39,385.48,383.76
"Oct 18, 2014",383.98,11416800,378.97,395.16,391.44
"Oct 19, 2014",391.25,5914570,386.46,393.94,389.55
"Oct 20, 2014",389.23,16419000,378.25,390.08,382.85
"Oct 21, 2014",382.42,14188900,380.83,392.65,386.48
"Oct 22, 2014",386.12,11641300,382.25,388.58,383.16
"Oct 23, 2014",382.96,26456900,356.45,385.05,358.42
"Oct 24, 2014",358.59,15585700,353.31,364.35,358.35
"Oct 25, 2014",358.61,18127500,342.88,359.86,347.27
"Oct 26, 2014",347.49,11272500,343.93,359.22,354.7
"Oct 27, 2014",354.78,13033000,349.81,358.63,352.99
"Oct 28, 2014",353.21,7845880,352.68,359.98,357.62
"Oct 29, 2014",357.09,18192700,335.34,357.83,335.59
"Oct 30, 2014",335.71,30177900,335.07,350.91,345.31
"Oct 31, 2014",345.01,12545400,337.14,348.05,338.32
"Nov 01, 2014",338.65,16677200,321.06,340.53,325.75
"Nov 02, 2014",326.07,8603620,320.63,329.05,325.89
"Nov 03, 2014",325.57,12948500,325.48,334,327.55
"Nov 04, 2014",327.16,15655500,325.08,331.77,330.49
"Nov 05, 2014",330.68,19817200,330.68,343.37,339.49
"Nov 06, 2014",339.46,18797000,338.42,352.97,349.29
"Nov 07, 2014",349.82,16834200,341.78,352.73,342.42
"Nov 08, 2014",342.15,8535470,342.15,347.03,345.49
"Nov 09, 2014",345.38,24205600,344.25,363.63,363.26
"Nov 10, 2014",362.26,30450100,357.56,374.82,366.92
"Nov 11, 2014",365.86,15838900,363.74,371.31,367.69
"Nov 12, 2014",367.99,45783200,367.99,429.72,423.56
"Nov 13, 2014",427.27,58945000,401.12,457.09,420.74
"Nov 14, 2014",418.42,29589200,384.79,419.25,397.82
"Nov 15, 2014",399.65,15727500,371.01,405.53,376.13
"Nov 16, 2014",374.73,11905600,374.6,390.8,387.88
"Nov 17, 2014",388.35,41518800,377.5,410.2,387.41
"Nov 18, 2014",387.79,32222500,371.12,392.4,375.2
"Nov 19, 2014",373.9,18931800,373.9,386.48,380.56
"Nov 20, 2014",380.31,25233200,356.78,382.02,357.84
"Nov 21, 2014",357.88,29850100,344.11,357.88,350.85
"Nov 22, 2014",351.6,15273000,350.88,364.84,352.92
"Nov 23, 2014",353.18,15151600,353.18,370.85,367.57
"Nov 24, 2014",366.95,30930100,366.67,387.21,376.9
