Date,Open,Volume,Low,High,Close
"Nov 25, 2014",376.89,25442200,374.78,394.7,375.35
"Nov 26, 2014",376.02,18601700,365.82,377.7,368.37
"Nov 27, 2014",370.5,8748030,368.28,373.99,369.67
"Nov 28, 2014",369.37,22946500,358.45,382.84,376.45
"Nov 29, 2014",376.15,15375600,372.14,387.6,375.49
"Nov 30, 2014",375.51,9194440,373.31,382.53,378.05
"Dec 01, 2014",378.25,11763000,376.67,383.66,379.25
"Dec 02, 2014",379.25,12364100,377.86,384.04,381.31
"Dec 03, 2014",381.72,13340100,374.35,383.03,375.01
"Dec 04, 2014",375.72,14529600,367.76,378.65,369.6
"Dec 05, 2014",369.44,15181800,365.76,379.19,376.85
"Dec 06, 2014",376.76,7009320,370.94,378.45,374.79
"Dec 07, 2014",374.84,6491650,373.27,376.29,375.1
"Dec 08, 2014",374.96,18898700,361.89,376.03,361.91
"Dec 09, 2014",361.89,32915500,344.95,363.07,352.22
"Dec 10, 2014",352.2,16427700,346.37,352.38,346.37
"Dec 11, 2014",344.34,32431300,338.76,361.36,350.51
"Dec 12, 2014",350.83,16989800,349.29,352.98,352.54
"Dec 13, 2014",352.38,11675900,346.59,352.38,347.38
"Dec 14, 2014",346.73,12415200,345.42,353.32,351.63
"Dec 15, 2014",351.36,17264200,344.93,351.81,345.35
"Dec 16, 2014",345.67,30864900,327.06,345.86,327.06
"Dec 17, 2014",326.86,37567900,315.15,333.95,319.78
"Dec 18, 2014",319.79,39173000,304.23,323.71,311.4
"Dec 19, 2014",311.18,23823100,306.77,318.53,317.84
"Dec 20, 2014",317.62,20856700,316.04,330.32,329.96
"Dec 21, 2014",329.54,15207600,318.9,329.63,320.84
"Dec 22, 2014",321.07,22315100,320.43,334.12,331.89
"Dec 23, 2014",332.02,16574200,329.6,336.29,334.57
"Dec 24, 2014",334.38,15092300,321.36,334.74,322.53
"Dec 25, 2014",322.29,9883640,316.96,322.67,319.01
"Dec 26, 2014",319.15,16410500,316.63,331.42,327.92
"Dec 27, 2014",327.58,15185200,312.63,328.91,315.86
"Dec 28, 2014",316.16,11676600,311.08,320.03,317.24
"Dec 29, 2014",317.7,12302500,312.31,320.27,312.67
"Dec 30, 2014",312.72,12528300,309.37,314.81,310.74
"Dec 31, 2014",310.91,13942900,310.21,320.19,320.19
"Jan 01, 2015",320.44,8036550,314,320.44,314.25
"Jan 02, 2015",314.08,7860650,313.56,315.84,315.03
"Jan 03, 2015",314.85,33054400,281.08,315.15,281.08
"Jan 04, 2015",281.15,55629100,257.61,287.23,264.19
"Jan 05, 2015",265.08,43962800,265.08,278.34,274.47
"Jan 06, 2015",274.61,23245700,272.7,287.55,286.19
"Jan 07, 2015",286.08,24866800,283.08,298.75,294.34
"Jan 08, 2015",294.13,19982500,282.18,294.13,283.35
"Jan 09, 2015",282.38,18718600,280.53,291.11,290.41
"Jan 10, 2015",287.3,15264300,273.97,288.13,274.8
"Jan 11, 2015",274.61,18200800,265.04,279.64,265.66
"Jan 12, 2015",266.15,18880300,265.2,272.2,267.8
"Jan 13, 2015",267.39,72843900,219.91,268.28,225.86
"Jan 14, 2015",223.89,97638700,171.51,223.89,178.1
"Jan 15, 2015",176.9,81773500,176.9,229.07,209.84
"Jan 16, 2015",209.07,38421000,199.77,221.59,208.1
"Jan 17, 2015",207.83,23469700,194.88,211.73,199.26
"Jan 18, 2015",200.05,30085100,194.51,218.69,210.34
"Jan 19, 2015",211.47,18658300,207.32,216.73,214.86
"Jan 20, 2015",212.91,24051100,205.15,215.24,211.31
"Jan 21, 2015",211.38,29924600,211.21,227.79,226.9
"Jan 22, 2015",227.32,33544600,226.43,237.02,233.41
"Jan 23, 2015",233.52,24621700,225.2,234.84,232.88
"Jan 24, 2015",232.7,24782500,230.02,248.21,247.85
"Jan 25, 2015",247.35,33582700,243.89,255.07,253.72
"Jan 26, 2015",254.08,106794000,254.08,309.38,273.47
"Jan 27, 2015",273.17,44399000,250.65,275.48,263.48
"Jan 28, 2015",263.35,44352200,227.05,266.54,233.91
"Jan 29, 2015",233.35,32213400,220.71,238.71,233.51
"Jan 30, 2015",232.77,26605200,225.84,242.85,226.43
"Jan 31, 2015",226.44,23348200,216.31,233.5,217.46
"Feb 01, 2015",216.87,29128500,212.01,231.57,226.97
"Feb 02, 2015",226.49,30612100,222.66,242.18,238.23
"Feb 03, 2015",237.45,40783700,224.48,245.96,227.27
"Feb 04, 2015",227.51,26594300,221.11,230.06,226.85
"Feb 05, 2015",227.66,22516400,214.72,239.41,217.11
"Feb 06, 2015",216.92,24435300,216.23,230.51,222.27
"Feb 07, 2015",222.63,21604200,222.61,230.3,227.75
"Feb 08, 2015",227.69,17145200,221.08,229.44,223.41
"Feb 09, 2015",223.39,27791300,217.02,223.98,220.11
"Feb 10, 2015",220.28,21115100,215.33,221.81,219.84
"Feb 11, 2015",219.73,17201900,218.07,223.41,219.19
"Feb 12, 2015",219.21,15206200,217.61,222.2,221.76
"Feb 13, 2015",221.97,42744400,221.26,240.26,235.43
"Feb 14, 2015",235.53,49732500,235.53,259.81,257.32
"Feb 15, 2015",257.51,56552400,227.68,265.61,234.82
"Feb 16, 2015",234.82,28153700,229.02,239.52,233.84
"Feb 17, 2015",233.42,27363100,232.31,245.78,243.61
"Feb 18, 2015",243.78,25200800,232.34,244.25,236.33
"Feb 19, 2015",236.41,18270500,235.59,242.67,240.28
"Feb 20, 2015",240.25,23876700,239.3,247.1,243.78
"Feb 21, 2015",243.75,12284200,243.18,255.32,244.53
"Feb 22, 2015",244.54,19527000,233.85,246.39,235.98
"Feb 23, 2015",236,16400000,232.42,240.11,238.89
"Feb 24, 2015",239,14200400,236.4,239.9,238.74
"Feb 25, 2015",238.89,11496200,235.53,239.34,237.47
"Feb 26, 2015",237.34,13619400,234.26,237.71,236.43
"Feb 27, 2015",236.44,44013900,236.44,256.65,253.83
"Feb 28, 2015",253.52,13949300,249.48,254.69,254.26
"Mar 01, 2015",254.28,25213700,245.93,261.66,260.2
"Mar 02, 2015",260.36,40465700,258.31,276.3,275.67
"Mar 03, 2015",275.05,50461300,268.16,285.8,281.7
"Mar 04, 2015",281.99,41383000,268.13,284.23,273.09
"Mar 05, 2015",272.74,41302400,264.77,281.67,276.18
"Mar 06, 2015",275.6,28918900,270.01,277.61,272.72
"Mar 07, 2015",272.29,17825900,270.13,277.85,276.26
"Mar 08, 2015",276.43,22067900,272.56,277.86,274.35
"Mar 09, 2015",274.81,59178200,273.89,292.7,289.61
"Mar 10, 2015",289.86,67770800,289.74,300.04,291.76
"Mar 11, 2015",291.52,33963900,290.51,297.39,296.38
"Mar 12, 2015",296.13,32585200,292.41,297.09,294.35
"Mar 13, 2015",294.12,31421500,285.34,294.5,285.34
"Mar 14, 2015",284.44,22612300,280.98,286.34,281.88
"Mar 15, 2015",281.43,11970100,281,286.53,286.39
"Mar 16, 2015",285.69,21516100,285.69,294.11,290.59
"Mar 17, 2015",290.6,21497200,284.37,292.37,285.5
"Mar 18, 2015",285.07,57008000,249.87,285.34,256.3
"Mar 19, 2015",255.88,52732000,248.64,264.24,260.93
"Mar 20, 2015",260.96,18456700,259.16,264.85,261.75
"Mar 21, 2015",261.64,17130100,255.65,262.2,260.02
"Mar 22, 2015",259.92,18438100,259.59,269.75,267.96
"Mar 23, 2015",267.89,22811900,261.75,277.3,266.74
"Mar 24, 2015",266.58,40073700,244.16,267,245.59
"Mar 25, 2015",247.47,35866900,236.51,249.19,246.2
"Mar 26, 2015",246.28,25730000,244.91,254.35,248.53
"Mar 27, 2015",248.57,17274900,245.21,256.81,247.03
"Mar 28, 2015",246.97,16040900,246.97,254.21,252.8
"Mar 29, 2015",252.74,21699400,240.85,253.14,242.71
"Mar 30, 2015",242.88,23009600,239.21,249.24,247.53
"Mar 31, 2015",247.45,22672000,242.74,248.73,244.22
"Apr 01, 2015",244.22,22877200,241.16,247.54,247.27
"Apr 02, 2015",247.09,26272600,245.42,254.46,253
"Apr 03, 2015",253.07,23146600,251.88,256.04,254.32
"Apr 04, 2015",254.29,12493500,251.1,255.26,253.7
"Apr 05, 2015",253.76,19649200,251.94,260.68,260.6
"Apr 06, 2015",260.72,20034200,254.57,261.8,255.49
"Apr 07, 2015",255.27,18467400,252.21,255.81,253.18
"Apr 08, 2015",253.06,30086400,244.22,253.85,245.02
"Apr 09, 2015",244.75,21643500,239.4,246.12,243.68
"Apr 10, 2015",243.69,28882000,232.77,243.69,236.07
"Apr 11, 2015",236.02,16365200,234.18,239.54,236.55
"Apr 12, 2015",236.53,12387900,233.5,237.73,236.15
"Apr 13, 2015",235.95,31181800,222,236.94,224.59
"Apr 14, 2015",224.76,31719000,216.32,224.98,219.16
"Apr 15, 2015",219.07,22562000,218.65,223.83,223.83
"Apr 16, 2015",223.92,24805400,223.92,229.67,228.57
"Apr 17, 2015",228.57,20429800,221.94,228.91,222.88
"Apr 18, 2015",222.85,12939000,220.88,224.32,223.36
"Apr 19, 2015",223.46,15021500,222.37,226.35,222.6
"Apr 20, 2015",222.61,18364700,221.98,226.35,224.63
"Apr 21, 2015",224.62,24978000,224.3,235.27,235.27
"Apr 22, 2015",235.6,23847900,233.48,237.91,234.18
"Apr 23, 2015",234.05,17036000,233.2,236.47,236.46
"Apr 24, 2015",235.97,21448700,229.93,236.31,231.27
"Apr 25, 2015",231.24,13957200,226.34,232.56,226.39
"Apr 26, 2015",226.41,28943700,214.87,226.94,219.43
"Apr 27, 2015",219.43,38574000,218.02,233.31,229.29
"Apr 28, 2015",228.97,21469200,223.07,229.5,225.85
"Apr 29, 2015",225.59,18936500,223.43,227.04,225.81
"Apr 30, 2015",225.69,33818600,224.99,239.56,236.15
"May 01, 2015",235.94,18815300,232.08,238.97,232.08
"May 02, 2015",232.34,12535500,232.34,235.73,234.93
"May 03, 2015",234.88,18494100,234.08,243.24,240.36
"May 04, 2015",240.36,21223400,237.81,242.64,239.02
"May 05, 2015",238.85,23929100,232.05,239.2,236.12
"May 06, 2015",236.25,29587200,229.23,236.45,229.78
"May 07, 2015",229.66,29064400,228.57,239.1,237.33
"May 08, 2015",237.2,27445500,236.27,246.28,243.86
"May 09, 2015",243.77,19790500,239.64,247.8,241.83
"May 10, 2015",241.73,15019100,238.85,244.07,240.3
"May 11, 2015",240.3,20892300,239.38,244.27,242.16
"May 12, 2015",242.15,19282600,240.1,242.88,241.11
"May 13, 2015",241.4,27180100,235.04,243.7,236.38
"May 14, 2015",236.21,24413700,234.06,237.8,236.93
"May 15, 2015",236.96,16329400,236.79,238.75,237.6
"May 16, 2015",237.64,11089700,235.29,237.7,236.15
"May 17, 2015",236.01,11134300,236.01,238.03,236.8
"May 18, 2015",236.89,16780300,232.46,237.21,233.13
"May 19, 2015",233.04,14241900,231.82,234.15,231.95
"May 20, 2015",231.89,15499400,231.84,234.68,234.02
"May 21, 2015",234.02,15108900,233.84,236.24,235.34
"May 22, 2015",235.32,27003000,235.06,240.97,240.35
"May 23, 2015",240.29,14605000,238.69,241.03,238.87
"May 24, 2015",238.98,11508000,238.81,241.98,240.95
"May 25, 2015",240.93,14423900,236.64,241.02,237.11
"May 26, 2015",237.1,16425000,235.69,238.24,237.12
"May 27, 2015",237.06,18837000,236.69,238.64,237.28
"May 28, 2015",237.26,13829600,236.65,237.82,237.41
"May 29, 2015",237.38,14805000,235.73,237.52,237.1
"May 30, 2015",237.09,14098600,232.05,237.09,233.34
"May 31, 2015",233.13,14730800,229.54,233.25,230.19
"Jun 01, 2015",230.23,26090500,221.3,231.71,222.93
"Jun 02, 2015",222.89,20459000,222.42,226.42,225.8
"Jun 03, 2015",225.74,17752400,223.93,227.4,225.87
"Jun 04, 2015",225.77,14728100,224.05,226.58,224.32
"Jun 05, 2015",224.15,18056500,223.18,225.97,224.95
"Jun 06, 2015",225,11131500,224.38,225.72,225.62
"Jun 07, 2015",225.6,13318400,222.65,226.19,222.88
"Jun 08, 2015",222.88,23378400,222.84,229.46,228.49
"Jun 09, 2015",228.54,28353100,227.93,230.95,229.05
"Jun 10, 2015",229,15904800,228.01,229.78,228.8
"Jun 11, 2015",228.85,14416000,228.77,230.29,229.71
"Jun 12, 2015",229.71,14017700,229.31,231.06,229.98
"Jun 13, 2015",229.92,13305300,229.21,232.65,232.4
"Jun 14, 2015",232.44,12165900,232,234.86,233.54
"Jun 15, 2015",233.42,19912100,233.42,237.84,236.82
"Jun 16, 2015",236.76,41612000,236.12,251.74,250.9
"Jun 17, 2015",250.82,43858400,246.48,256.85,249.28
"Jun 18, 2015",249.43,30980200,244.13,252.11,249.01
"Jun 19, 2015",249.04,23965300,243.79,250.98,244.61
"Jun 20, 2015",244.53,20608100,240.63,245.83,245.21
"Jun 21, 2015",245.1,10600900,241.88,245.22,243.94
"Jun 22, 2015",243.97,17692500,243.78,247.92,246.99
"Jun 23, 2015",246.93,15108700,243.13,247.3,244.3
"Jun 24, 2015",244.28,17344900,240.51,244.34,240.51
"Jun 25, 2015",240.37,16133100,240.37,243.33,242.8
"Jun 26, 2015",242.6,13983500,241.55,243.75,243.59
"Jun 27, 2015",243.55,20488600,243.12,251.34,250.99
"Jun 28, 2015",250.96,15137600,247.43,251.17,249.01
"Jun 29, 2015",248.72,34742900,248.58,257.17,257.06
"Jun 30, 2015",257.04,44533800,255.95,267.87,263.07
"Jul 01, 2015",263.35,27029800,255.77,265.17,258.62
"Jul 02, 2015",258.55,21551900,254.12,261.63,255.41
"Jul 03, 2015",255.46,19033800,253.5,257.08,256.34
"Jul 04, 2015",256.49,15620400,254.2,261.46,260.89
"Jul 05, 2015",260.81,44156100,258.7,274.51,271.91
"Jul 06, 2015",271.11,49154800,267.6,277.42,269.03
"Jul 07, 2015",269.96,28857600,264.83,271.34,266.21
"Jul 08, 2015",265.98,36980200,264.39,272.97,270.79
"Jul 09, 2015",270.83,40301200,267.09,272.33,269.23
"Jul 10, 2015",269.16,100390000,268.8,294.59,284.89
"Jul 11, 2015",284.88,41109900,283.53,298.51,293.12
"Jul 12, 2015",293.14,56405000,292.5,314.39,310.87
"Jul 13, 2015",310.83,62053900,281.01,310.95,292.05
"Jul 14, 2015",292.03,28727200,286.64,296.15,287.46
"Jul 15, 2015",288.05,27486600,285.37,293.25,285.83
"Jul 16, 2015",286.04,49482600,275.24,291.18,278.09
"Jul 17, 2015",278.09,27591400,272.04,280.28,279.47
"Jul 18, 2015",279.33,25187100,274.07,282.53,274.9
"Jul 19, 2015",274.77,15332500,272.51,275.67,273.61
"Jul 20, 2015",273.5,22711400,272.96,278.98,278.98
"Jul 21, 2015",278.88,22930700,275.42,280.55,275.83
"Jul 22, 2015",275.66,19389800,274.38,277.67,277.22
"Jul 23, 2015",277.34,18531300,275.72,278.11,276.05
"Jul 24, 2015",276,37199400,275.25,289.25,288.28
"Jul 25, 2015",288.16,20662200,286,290.73,288.7
"Jul 26, 2015",288.64,16032300,287.71,293.05,292.69
"Jul 27, 2015",292.64,30592000,287.45,297.77,293.62
"Jul 28, 2015",293.63,25453600,293.42,296.65,294.43
"Jul 29, 2015",294.48,24672600,288.78,294.54,289.59
"Jul 30, 2015",289.1,21635800,286.57,290.13,287.72
"Jul 31, 2015",287.7,23629100,282.34,288.96,284.65
"Aug 01, 2015",284.69,18995000,278.11,284.93,281.6
"Aug 02, 2015",280.45,17722200,277.53,283.03,282.61
"Aug 03, 2015",282.81,21474100,280.23,285.47,281.23
"Aug 04, 2015",281.23,21908700,281.23,285.71,285.22
"Aug 05, 2015",284.85,20128000,281.49,285.5,281.88
"Aug 06, 2015",281.91,18792100,278.4,281.91,278.58
"Aug 07, 2015",278.74,42484800,276.37,280.39,279.58
"Aug 08, 2015",279.74,58533000,260.71,279.93,261
"Aug 09, 2015",261.12,23789600,260.47,267,265.08
"Aug 10, 2015",265.48,20979400,262.6,267.03,264.47
"Aug 11, 2015",264.34,25433900,264.09,270.39,270.39
"Aug 12, 2015",270.6,26815400,265.47,270.67,266.38
"Aug 13, 2015",266.18,27685500,262.84,266.23,264.08
"Aug 14, 2015",264.13,27091200,261.48,267.47,265.68
"Aug 15, 2015",265.53,19321100,261.3,266.67,261.55
"Aug 16, 2015",261.87,29717000,257.04,262.44,258.51
"Aug 17, 2015",258.49,21617900,257.12,260.5,257.98
"Aug 18, 2015",257.93,42147200,211.08,257.99,211.08
"Aug 19, 2015",225.67,60869200,222.77,237.41,226.68
"Aug 20, 2015",226.9,32275000,226.9,237.37,235.35
"Aug 21, 2015",235.35,23173800,231.72,236.43,232.57
"Aug 22, 2015",232.66,23205900,222.7,234.96,230.39
"Aug 23, 2015",230.38,18406600,225.58,232.71,228.17
"Aug 24, 2015",228.11,59220700,210.44,228.14,210.5
"Aug 25, 2015",210.07,61089200,199.57,226.32,221.61
"Aug 26, 2015",222.08,31808000,220.2,231.18,225.83
"Aug 27, 2015",226.05,21905400,223.68,228.64,224.77
"Aug 28, 2015",224.7,31336600,220.93,235.22,231.4
"Aug 29, 2015",231.55,17142500,227.33,233.22,229.78
"Aug 30, 2015",229.9,19412600,226.25,232.07,228.76
"Aug 31, 2015",229.11,20710700,225.91,231.96,230.06
"Sep 01, 2015",230.26,20575200,226.86,231.22,228.12
"Sep 02, 2015",228.03,18760400,226.47,230.58,229.28
"Sep 03, 2015",229.32,17482000,226.67,229.6,227.18
"Sep 04, 2015",227.22,20962400,227.05,230.9,230.3
"Sep 05, 2015",230.2,20671400,229.44,236.14,235.02
"Sep 06, 2015",234.87,25473700,234.68,242.91,239.84
"Sep 07, 2015",239.93,21192200,238.72,242.11,239.85
"Sep 08, 2015",239.85,26879200,239.68,245.78,243.61
"Sep 09, 2015",243.41,23635700,237.82,244.42,238.17
"Sep 10, 2015",238.34,21215500,235.79,241.29,238.48
"Sep 11, 2015",238.33,19224700,238.33,241.17,240.11
"Sep 12, 2015",239.85,17962600,234.75,240.12,235.23
"Sep 13, 2015",235.24,18478800,229.33,235.94,230.51
"Sep 14, 2015",230.61,20997800,227.96,232.44,230.64
"Sep 15, 2015",230.49,19177800,229.82,259.18,230.3
"Sep 16, 2015",230.25,20144200,227.4,231.22,229.09
"Sep 17, 2015",229.08,18935400,228.93,230.28,229.81
"Sep 18, 2015",233.52,20242200,232.19,234.35,232.97
"Sep 19, 2015",232.86,12712600,231.09,233.21,231.49
"Sep 20, 2015",231.4,14444700,230.91,232.37,231.21
"Sep 21, 2015",231.22,19678800,226.52,231.22,227.09
"Sep 22, 2015",226.97,25009300,225.12,232.39,230.62
"Sep 23, 2015",230.94,17254100,229.59,231.84,230.28
"Sep 24, 2015",230.36,25097800,230.29,235.65,234.53
"Sep 25, 2015",234.36,22363600,233.68,237.43,235.14
"Sep 26, 2015",235.08,13724100,233.36,235.4,234.34
"Sep 27, 2015",234.14,14179900,232.48,234.53,232.76
"Sep 28, 2015",232.84,24713000,232.47,239.34,239.14
"Sep 29, 2015",239.02,22691300,235.93,239.8,236.69
"Sep 30, 2015",236.64,19743500,235.63,237.73,236.06
"Oct 01, 2015",236,20488800,235.62,238.44,237.55
"Oct 02, 2015",237.26,19677900,236.6,238.54,237.29
"Oct 03, 2015",237.2,16482700,236.94,239.31,238.73
"Oct 04, 2015",238.53,12999000,237.94,238.97,238.26
"Oct 05, 2015",238.15,23335900,237.03,240.38,240.38
"Oct 06, 2015",240.36,27535100,240.14,246.94,246.06
"Oct 07, 2015",246.17,22999200,242.59,246.68,242.97
"Oct 08, 2015",243.07,18515300,242.18,244.25,242.3
"Oct 09, 2015",242.5,17353100,242.12,244.23,243.93
"Oct 10, 2015",243.74,15912700,243.07,245.32,244.94
"Oct 11, 2015",244.74,16827300,244.15,247.24,247.05
"Oct 12, 2015",246.88,17388300,245.18,247.45,245.31
"Oct 13, 2015",245.2,28198500,243.76,250.24,249.51
"Oct 14, 2015",249.49,27462600,248.9,254.28,251.99
"Oct 15, 2015",252.11,25223500,252.05,255.96,254.32
"Oct 16, 2015",254.3,35901500,253.93,266.13,262.87
"Oct 17, 2015",262.75,43199600,262.37,273.58,270.64
"Oct 18, 2015",270.91,22434300,260.78,271.67,261.64
"Oct 19, 2015",261.86,25258800,260.95,264.82,263.44
"Oct 20, 2015",263.57,30889800,263.23,270.83,269.46
"Oct 21, 2015",269.31,25637300,263.84,270.77,266.27
"Oct 22, 2015",266.5,37808600,266.13,276.51,274.02
"Oct 23, 2015",273.65,29442500,273.54,278.68,276.5
